Urban Residence,actual,predicted,score
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,8.758342260721383e-282
Nonmetropolitan,1,0,2.070093175176386e-235
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,6.947281329058043e-80
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,8.376523829212186e-300
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.612953290369751e-196
Nonmetropolitan,1,0,0.04502693243587021
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.797420893964103e-106
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.857378041360924e-303
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.837707449879714e-196
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,7.723107454950225e-159
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.246096288421018e-242
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,3.949908499585129e-233
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,8.059726254326532e-289
Nonmetropolitan,0,0,2.2444078541445475e-247
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,8.389867052882483e-285
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.219097818108323e-175
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.9000968751074084e-28
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,2.1307954972187056e-301
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.424347096339847e-60
Nonmetropolitan,0,0,6.020535562025878e-175
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.609890158746056e-279
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,7.301220868446339e-216
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.026491317623099e-168
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.7112532090072344e-145
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,7.641551842556071e-307
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.590125086328729e-192
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.4222446330535908e-234
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,9.961797390352717e-201
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.9643993676132695e-301
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.4680872891223083e-177
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.6890164278529586e-142
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,1,0.9980216472182049
Nonmetropolitan,0,0,6.796482111501395e-45
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,1,1.0
Nonmetropolitan,0,0,3.660869508709402e-76
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.68096382890343e-84
Nonmetropolitan,0,0,4.461201859382151e-305
Nonmetropolitan,0,0,7.050171707418189e-199
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.1557186934855828e-06
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,9.14071700892117e-187
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.8294946450628396e-260
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.6168351512675403e-221
Nonmetropolitan,0,0,2.537022671177722e-189
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,8.79433232521468e-170
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.9412827510648565e-206
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.3579309947686305e-125
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,4.071446015794357e-59
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.364260674561128e-184
Nonmetropolitan,0,0,6.314550969853878e-188
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,1.9039880433556648e-26
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,1.0231032774825115e-271
Nonmetropolitan,0,0,9.547447513442858e-272
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.710993971603056e-127
Nonmetropolitan,1,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.0193704615250263e-273
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.194367887697591e-143
Nonmetropolitan,0,0,3.22950010126526e-197
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.9687320318395874e-217
Nonmetropolitan,0,1,0.9998123458677594
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,2.6950779252103307e-133
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.0383018424572907e-297
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,1.5123037138025681e-77
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,1.2657896493498614e-140
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.5040229690959844e-92
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.8831063794304406e-126
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.102116165825565e-255
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.864093481095285e-222
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,9.046049317426517e-158
Nonmetropolitan,0,0,1.4280642380042463e-218
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,9.20239102068199e-255
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.3062419524141333e-29
Nonmetropolitan,0,0,4.950200263113478e-69
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,3.167555028234608e-227
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.594065017993153e-131
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,8.409811064868163e-250
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.6672308278659737e-91
Nonmetropolitan,0,0,3.258826635617312e-159
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,8.010584448595374e-54
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0007315553122338786
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,8.551291615655339e-260
Nonmetropolitan,0,0,1.2886606587919658e-250
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.181376111241035e-249
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.402836742522909e-179
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.134667480381907e-110
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.280187841987908e-189
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.9933266562409485e-296
Nonmetropolitan,0,0,2.2500697104957826e-230
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.232720259828852e-150
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,5.368467244106318e-189
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,4.2974477147872535e-174
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.1203800717514743e-274
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.9596267933279005e-244
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.3370635554721646e-285
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.4552567230135433e-149
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.010553035929531e-88
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,0.999999999998852
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.8511373345507675e-197
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.7864507928022663e-271
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,6.139345616182558e-188
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,2.956051719792278e-189
Nonmetropolitan,0,0,9.111860879856819e-267
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.0933194017242495e-126
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,6.946125592163254e-293
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.4903156292902778e-139
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,0.5973738903565763
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.5369308402832196e-106
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,9.583963470223046e-60
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.2414719735293923e-289
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.294315373834925e-245
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.5170680907429185e-105
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.1106484490128915e-59
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.907334738766833e-307
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,8.632478131661566e-284
Nonmetropolitan,0,1,1.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.6897965092677512e-62
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.5570240673105283e-297
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.2817651769864427e-272
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,4.0525321270331264e-240
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
