Marital Status:SPD,actual,predicted,score
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,7.755781993320464e-293
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,6.442961423210056e-246
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,2.466025019061732e-267
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,3.647938968821512e-228
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,9.861286057485003e-137
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
